Time,Left_Shoulder_Elbow_Angle,Left_Shoulder_Angle,Right_Shoulder_Elbow_Angle,Right_Shoulder_Angle
0.6679329872131348,176.81196230812193,23.9116732350794,144.67338232605684,25.684998471481936
0.7311141490936279,177.09765682923114,22.586508833479982,144.48004276365194,25.659867121108373
0.7917511463165283,177.47242929504404,21.779485431391244,144.7817806390728,25.71420070166812
0.8464758396148682,177.37745848096841,21.067791167791835,145.01456640083256,25.13010081928444
0.8949215412139893,177.4093541809903,20.633381868662916,145.16763739629067,25.061669988698796
0.9565401077270508,176.92388664694747,20.398208958717287,144.9576206771691,24.82558707703606
1.0052902698516846,176.37995026021883,20.356076449758714,144.91492063498853,25.20098796974192
1.062403917312622,175.8652009152468,20.27615465155032,145.14527534096763,25.1624045973292
1.132390022277832,175.68370791954075,20.17884578494151,145.18246257859983,25.25949597340939
1.1961750984191895,175.86754150063805,20.06281832065484,144.91341840987178,25.810732527912503
1.2556476593017578,175.99268455409748,19.938346466490906,144.73157970812954,26.19858010205814
1.3175122737884521,176.06300608661542,19.831946858810408,144.74055927406823,26.428292647034272
1.3839104175567627,176.09348162823989,19.748954143949252,144.6864402674469,26.568710382812238
1.431509256362915,176.22124114012783,19.631099388185955,144.9886260092028,26.609782097909154
1.4996397495269775,176.34717864087582,19.49780234933259,145.19141780866923,26.714100750229413
1.5460338592529297,176.20011550669372,19.40571976363134,145.30577466567797,26.800525480616443
1.6009774208068848,176.32495661051652,19.344355946153097,145.4644618975663,26.762545678374376
1.6565306186676025,176.36468476604236,19.203529707314242,145.67666824415977,26.695398044881358
1.6994221210479736,176.5158654756992,19.11802570726091,145.84055391823796,26.7122497367279
1.7484304904937744,176.58778897246742,19.060724019809854,145.9250218837272,26.776576400378705
1.7993345260620117,176.60156711279006,18.993195487470246,145.93882828054964,26.831687989027067
1.8319098949432373,176.631953444886,18.87188150649115,145.9973273215699,26.95060849180902
1.8951325416564941,176.96725480018708,18.614469291780207,145.97913116163,27.142188222473735
1.9513881206512451,177.2861455903605,18.58308401335915,145.9953779852112,27.100873276832207
2.0219674110412598,177.44281464702271,18.572325752319,145.9716579458892,27.10239126197796
2.078104019165039,177.63899048024092,18.52829185268286,145.90484433202374,27.102303338046518
2.1352949142456055,178.59456169753113,18.697140269976458,145.7364476614948,27.186627167200104
2.1907806396484375,179.4712248068463,18.746044499813745,145.72996367232344,27.20082882015159
2.2357187271118164,179.1528933640697,19.208995434086194,145.8196574574406,27.21406298595715
2.276855945587158,178.85882394699155,19.569210029750984,145.65085888176293,27.222289675867785
2.339745283126831,178.40774541401842,19.958650499751624,145.35368576579685,27.307167559359648
2.4020907878875732,178.46789421517025,20.64341002289868,145.3859897671966,27.281541963748865
2.454777717590332,178.51150462796687,21.180720143724347,145.35397379821882,27.26109326895411
2.507542848587036,178.02006519089497,21.564370298233015,145.263234855459,27.238076451403007
2.5805747509002686,179.28534734847983,22.299860506898963,145.24147797665128,27.17441374218
2.656665086746216,179.76905867259117,23.11174163130602,145.40025393094038,27.12650178013373
2.7240939140319824,179.7325870675482,24.835822133654098,145.41162756583662,27.095988978849363
2.7817044258117676,179.88318168354638,25.616595101677923,145.39750294817293,27.064240812554797
2.8507375717163086,176.98684315714215,27.4016071543553,145.26813404327868,27.010702940721387
2.897968053817749,176.98900941897494,28.923119468247812,145.08970741335347,26.740839322168448
2.9619860649108887,177.27425065603614,29.849285667573717,145.020360951534,26.508968742481045
3.0287036895751953,177.37751056721336,30.318066626439844,144.745631711354,26.490838151196023
3.092524766921997,176.55461844363714,31.018774911511876,144.7954401393405,26.469384203766577
3.1598434448242188,176.85615127069852,31.55752349834228,144.85293186893426,26.438164696029737
3.226454734802246,176.67623554817828,31.96634974100633,144.8669207213947,26.384055065001814
3.2843329906463623,174.81564062929698,33.51277329460277,144.49269941785207,26.375294625708847
3.3368008136749268,175.17444400640278,34.2865583126413,144.25626911702076,26.349771662035817
3.38602876663208,175.06992317922692,34.65108549938056,144.04556968182777,26.20706510361823
3.430043935775757,176.1005165086607,34.82634972191721,143.9996139343647,26.123854489499287
3.477987766265869,176.14374587768924,35.126643853249604,143.74869672856326,25.967127853092233
3.528287172317505,175.96477910887157,35.06386995816798,143.70639382774482,25.975033729360643
3.583801031112671,179.9281775519218,35.90027915773115,143.6056470740247,26.082003802778566
3.641888380050659,174.32744154716644,36.38124937066677,143.4613772164456,26.221335307365354
3.7038018703460693,172.99209953281402,36.773936886638644,143.46790479300574,26.346322811487067
3.7624144554138184,168.3722656183024,37.8550221446309,143.4821169237496,26.38787824789964
3.797170400619507,164.15714345837603,37.89110660015153,143.4486405367811,26.421256872169938
3.8688294887542725,124.29978839687234,34.4764372284266,143.3874480773215,26.46505121234821
3.916242837905884,153.0289475522873,35.226072702040845,143.24674017018393,26.481070397666013
3.958108425140381,169.0071569561176,36.38188035998764,143.07179865502073,26.432040455407147
4.011301755905151,115.20688177217414,36.94252036499573,142.91616853329492,26.447933479685194
4.073580026626587,14.644764803014832,37.56791635584489,142.65240926943602,26.181649586211208
4.1335155963897705,1.8767460015592285,38.005314281579416,142.35408124401482,26.19249316676737
4.168859004974365,1.4131587598219768,38.337349245965946,142.30338373126605,26.194660295615858
4.227788686752319,2.6252654854914885,38.3977623945742,142.51016786073384,26.096184364586236
4.268938779830933,0.541262094687652,37.47885384736618,142.64702113516597,25.973179817524013
4.3152384757995605,0.8494023604417787,37.25047472612297,143.04993701334436,25.791214329443267
4.360650062561035,0.9143441025922472,36.75859584836507,143.20431236236513,25.68363915942928
4.401393413543701,1.183280302935641,36.82284834301182,143.32426388616526,25.535585585619085
4.45576024055481,2.0607043097679187,36.86816398224214,143.48325661008593,25.550499325459892
4.506923198699951,2.0495496050316477,37.045134471512796,143.51060829650754,25.615817747077532
4.541720390319824,3.0588529670354405,37.319685577987926,143.36168684574767,25.606643364283716
4.601081609725952,2.9773640284517686,37.33759953953067,143.42523735694954,25.64713953610958
4.662714004516602,3.0053822133623207,37.352150903095065,143.42180489989968,25.705654822057202
4.703329801559448,3.103571312539021,37.43344199200597,143.37311795709275,25.709511844251043
4.7580132484436035,2.751083807209246,37.576343495382865,143.75081906626633,25.334359951166682
4.83249044418335,2.5522388178199575,37.90253075942577,143.80969177525037,25.27081258916489
4.911180257797241,2.443331239171826,37.97579939430018,143.89972762741877,25.104099082300912
4.96399188041687,2.0981460994018946,37.95980753450026,143.94197417219237,24.998972044059478
5.028554201126099,1.9459160985360926,37.81974388368925,144.00694597419044,25.10874877153061
5.086907625198364,1.7085708326828437,37.74203427131388,143.98820197540604,25.074952478665686
5.15211033821106,1.7730696659351144,37.76842192723449,143.90324067981962,25.09896277787239
5.199419021606445,1.4318093265611522,37.78135468135839,143.6743240068888,25.14410990174328
5.2549896240234375,1.1608673912220395,37.72110026641531,143.53851260030217,25.137111665876414
5.318871974945068,1.065455126191461,37.5995294489646,143.28273567006664,25.250272175888608
5.37662672996521,1.1664432963962315,37.45130351814005,142.95447153999828,25.365299209283627
5.438205003738403,1.0227285166390083,37.32545976824472,142.8849451104422,25.370520403169103
5.481245517730713,0.857905226720633,37.26668296351391,142.78332189565148,25.394861006451215
5.530522346496582,0.754129383802261,37.20137278193412,142.678865128105,25.40819729916116
5.5877063274383545,0.642555963872986,37.13471613404729,142.58769114714232,25.424915497049508
5.641019582748413,0.568699132688554,37.05924440836903,142.67553560358567,25.401168548083792
5.689317941665649,0.4860800989951116,36.98731679052147,142.67159481862245,25.377237358600407
5.741320610046387,0.49227874699318414,36.94930057211606,142.6458531834635,25.3520679652652
5.795469760894775,0.4703564042654504,36.89892887874733,142.72797220839118,25.30092548096125
5.844367504119873,0.4244313182714034,36.85793226654262,142.76234915330053,25.275877341844375
5.900822162628174,0.35649692930631394,36.78610057088805,142.71358706853866,25.277102286698057
5.9683003425598145,0.3227056143326751,36.733711617929714,142.8232407785521,25.223564149805938
6.029473304748535,0.3090535762237399,36.682486962343496,142.81187865363978,25.24280755044482
6.099769830703735,0.2848715487688656,36.63000908153247,142.74147254267265,25.262258996449006
6.15324330329895,0.26658632522568043,36.58633078738469,142.68457940560992,25.25515632904487
6.22314190864563,0.34534344886171964,36.54886536497367,142.80127260380425,25.217343586105706
6.28763747215271,0.3461306264748417,36.46613687884144,142.99129735240635,25.192490229992316
6.341171503067017,0.3545212957276612,36.411342167443024,143.03869740534466,25.164545784350885
6.418917417526245,0.38952282724956994,36.42495464885689,143.27527332953906,25.044770173354888
6.479248523712158,0.730117923027741,36.63333712707012,143.28405082185,25.01738204106624
6.5145649909973145,1.0979003293408642,36.80133334204435,143.32493966924702,25.028754062910384
6.570825815200806,1.714080262766101,36.889024304666556,143.40377336538174,24.976028768140512
6.628490209579468,2.828838689996721,37.80567021314258,143.52251284257213,24.858255051380272
6.692103624343872,3.773500353879421,38.92825705839094,143.6590683770648,24.86043243710771
6.757648706436157,3.711815319315476,39.08550283246906,143.87370576699078,24.973180463274076
6.8343164920806885,3.302667452199799,40.62117262241445,143.7428887673847,24.99234372494061
6.896727561950684,2.9432847333351275,41.154869013390254,143.72145543641147,25.024523716956228
6.943387985229492,2.28209412451749,41.92493964107601,143.67657842817124,25.045755077292277
6.989676237106323,1.8288139739167857,42.09187303368728,143.72200117027847,25.049740419377187
7.045176982879639,0.6964553094237839,42.130140732228526,143.90872225136124,25.15188836233058
7.1119794845581055,2.497977839174557,43.288833114719154,143.60370386119226,25.28249813321678
7.177883625030518,11.953819551940361,42.50478199868158,143.58193444399927,25.435577209703244
7.244099855422974,4.918941040768081,40.61686858549341,143.7955794297333,25.42639296731785
7.300202369689941,113.79996346133387,40.669711586878925,143.79581864983746,25.469198998108148
7.360616683959961,112.76769655111562,39.79379771770568,144.01705750334247,25.49780788277057
7.415652275085449,135.7127516605672,39.474981202756545,144.34614724719825,25.494195085513997
7.457174301147461,137.90554565522234,39.238106366347175,144.5804656880017,25.49944003321839
7.508655786514282,145.87445225877738,39.171177790621336,144.5493532084791,25.5292958008803
7.54866623878479,169.05887484575493,37.67346508936572,144.55175363040348,25.51273326275479
7.6058595180511475,174.09931000359532,36.939487206994976,144.79910066390426,25.412457138669872
7.650734901428223,174.18752120457842,37.027585157017846,144.98515502359515,25.457007938608243
7.698706388473511,175.9607325352045,34.9459676596244,145.32169389090504,25.56492202271352
7.755350828170776,177.34246331519478,34.21080710175681,145.49874713492895,25.649587174517826
7.814720630645752,179.88951837956853,34.49282463359446,145.60969026611045,25.628467129606857
7.86983060836792,178.75996750358075,32.48889236454086,146.05669006659613,25.546227880131607
7.928446531295776,179.01079330031817,31.603513451775875,146.1896139301816,25.485580312622744
7.986752510070801,179.41914054378898,31.01102611193931,146.33568802058682,25.455083807344614
8.042956829071045,179.40141055087824,29.563896135116607,146.43986186017358,25.478050744035
8.12096643447876,179.7727155648624,28.679060415495776,146.61642208419013,25.433868300656787
8.181918382644653,178.80205122639236,27.823298668381987,146.83375333337636,25.388898112016076
8.23301386833191,178.9600925055702,26.950650129127382,146.9820513334644,25.454061771685282
8.30518889427185,179.86300716464424,25.81940781561304,147.20949209779167,25.661621071440784
8.373789548873901,179.6042764052741,24.88928962284869,147.64983340690196,25.720124184759296
8.429389715194702,179.47813130854811,24.581791020585957,147.90254227760306,25.72003481323418
8.46368670463562,179.54617394246756,23.46852802315254,147.99513343384993,25.667085662292862
8.525989294052124,179.87107647044851,22.75355044579741,148.02991449236836,25.706717463485134
8.600362777709961,179.44602853450164,22.234840369881393,148.06915766216127,25.770750180833797
8.664201259613037,179.0649932515597,21.77902116288594,148.11359610511366,25.721069225263694
8.721707344055176,176.90967338988312,20.53607827570414,148.05573534531268,25.715570069917835
8.772353172302246,177.30002622337858,20.034027845583,148.09090272204062,25.68748324281927
8.824095487594604,177.4436846210251,19.57337664363705,148.11469178503737,25.730831097269192
8.886543035507202,177.19517914345954,18.938065835628542,148.0727856774909,25.73835284096601
8.954609870910645,177.23748665131018,18.536348946616076,147.97519367025131,25.69577406453026
9.009255170822144,176.75431794831496,18.14592648464001,147.9262252758909,25.68010535448627
9.063313961029053,176.7125731654138,17.988683889802317,147.9262067703981,25.668245006804977
9.103066444396973,176.9235071892955,17.838980223050527,147.81752748282437,25.715793498654918
9.15825080871582,176.72853851624592,17.727376849681452,147.87918170519947,25.693302605155967
9.195451021194458,176.68695176583265,17.47936702584797,147.90623753487813,25.654839867583927
9.237820386886597,177.36069082391856,17.22445836835504,147.71788536014583,25.582338542197725
9.297059535980225,177.54278706017777,17.1523368764665,147.7151122686321,25.571016195803303
9.332392454147339,177.7167879278649,17.04586735083686,147.82997297289154,25.515792199705533
9.37921142578125,177.6364219830019,17.00647931749622,147.7527649342989,25.569400252569153
9.438184261322021,177.58526054636766,16.9533663258562,147.82428831112256,25.646503986402873
9.487415552139282,177.70049333532702,17.0027648579461,147.86368283421194,25.66236727341762
9.54199481010437,177.6660008699114,17.031241355217354,147.6445278584687,25.85337091285564
9.580722570419312,177.87166707067703,17.108023811867636,147.80985814126774,25.727730684006676
9.642669439315796,177.8754280751441,17.15243733499091,147.97607009569916,25.567123870984034
9.693223714828491,177.8868584664506,17.223946722443955,147.8997106449211,25.564594244965416
9.740056991577148,177.86843125704084,17.293931478793912,147.75231705886327,25.65343535631089
9.785063743591309,177.81579153634036,17.349228792254458,147.88485022789607,25.63421831022027
9.830288887023926,177.76160979909622,17.391418661775692,147.93995068475903,25.632287641826615
9.877654075622559,177.71039097210047,17.40369769771898,147.95810691164198,25.57888892319806
9.922692775726318,177.5486093426453,17.422840817477965,147.7957672030796,25.649667881640905
9.969399213790894,177.47331686639373,17.43992225067012,147.77171757762244,25.708066167194932
10.016050815582275,177.53186664833663,17.37482095228581,147.74699547365995,25.773228528328392
10.069005012512207,177.61013685987743,17.429064864018365,147.6523557002185,25.7783621198898
10.109401941299438,177.67317794801792,17.40733877949914,147.72130315852272,25.783361247974025
10.155088186264038,178.06138963105826,17.335942538735992,147.58561215035795,25.805526412101013
10.225071907043457,178.23588579934164,17.3781884357673,147.69922534862098,25.80228754256732
10.266881942749023,179.3988347495522,17.628998611641663,148.10447914962387,25.806020949411955
10.33318567276001,179.85063006788567,17.86186912545158,148.41000505481554,25.78983124196733
10.387356042861938,179.65124609647967,18.12058704631956,148.69009584151377,25.741381823411707
10.446648597717285,174.76998764604912,19.326596335996502,148.7342451061587,25.635591693923043
10.49152398109436,174.363556060413,20.65776725297398,148.70415165232166,25.673766003570428
10.53908658027649,174.8929995420247,21.82500160608586,148.80335039496023,25.499218700232348
10.6026291847229,174.30039020566852,22.39033705589638,148.49636883882084,25.491567183505556
10.654659509658813,173.26418079703865,22.97803847881407,148.51268490994144,25.194209286509007
10.726401090621948,172.56240774439243,23.853232456582745,148.46623969257004,25.1490210111991
10.78969120979309,169.35521907460162,25.07646960764183,148.4103114559019,24.10375048719277
10.853518724441528,168.33607140749092,25.912050664666943,148.4475066273512,24.15039155612705
10.929828405380249,165.17532937913793,26.711556840403052,148.45466627076019,24.18991338960236
10.993438720703125,165.1194250633742,27.379590080799318,148.44230271765326,24.20082756532798
11.058170080184937,167.36218940308532,28.314995406511986,148.24479342797738,23.82304838606929
11.099065780639648,166.8279333138494,28.700789173177398,147.8443790055177,24.103208305998486
11.153045177459717,171.54393706344044,31.14411244140535,146.76923240379202,24.770415970834392
11.215594291687012,156.22873117659256,31.508608949375756,146.3882324329286,24.33604978938758
11.274466514587402,133.04200169136212,31.79853807278122,145.76641814911002,24.475967966365662
11.336072206497192,8.950602422524812,32.202360406170435,145.45504998717226,25.333863317713796
11.371704578399658,6.89366335230878,31.61004729286605,145.01274938388804,25.79364444562312
11.438486814498901,5.518322084066112,31.264869138165096,145.0470397087284,25.985675302546344
11.489964246749878,4.450733094639568,31.088598721997364,145.06863856011563,26.04221296655697
11.536412715911865,4.941404654018989,29.954935748670987,144.7611055590371,26.224453924069717
11.58605170249939,4.69593294492951,30.637418332866392,144.58310467748484,26.33015508067629
11.657078504562378,3.079550725682952,31.3925464135117,144.21647454685876,26.414052774577495
11.724992990493774,2.646316870502805,31.992911923080317,144.2778065161451,26.342094775900133
11.791996479034424,2.3273468948064626,32.185182927458044,144.29735221727879,26.27030751818416
11.849624872207642,3.19151090097885,32.530811415160116,144.29846828182139,25.938879975026005
