Time,Left_Shoulder_Elbow_Angle,Left_Shoulder_Angle,Right_Shoulder_Elbow_Angle,Right_Shoulder_Angle
11.926721096038818,3.091050075876575,32.81207236894852,144.71222043707337,25.410664759272958
11.991492509841919,2.8471562603440765,33.25567511384572,145.11641921950672,25.16829402710645
12.061866044998169,3.0907538572339233,34.050068108021215,145.26926128443148,24.942572169830086
12.126585721969604,2.743813780801209,34.35630938801188,145.4427103645398,24.823049396099464
12.202622652053833,2.7452022671771954,34.5462403723224,145.645546385902,24.699467943931577
12.260416984558105,2.8260983641775494,34.47918419432844,145.81098810172003,24.427589191886455
12.31394624710083,2.737640346586025,34.246541442853086,145.79700113390874,24.407569925512878
12.366674661636353,2.7525896995216703,34.076315696654184,145.7253828684669,24.38741058548672
12.427364826202393,2.9737079193639304,34.068699936076825,145.77709231453755,24.308867030940245
12.47446584701538,2.9988965691207987,33.97843782354158,145.88069094576454,24.27758642092112
12.525529623031616,3.1113451301960415,33.920028541474124,145.8483198476871,24.30002560785269
12.581012487411499,3.046306424078864,33.655278609641954,145.29748833524417,24.420651899232574
12.6426682472229,3.1182516676633005,33.43224418475915,145.33420645850057,24.516499214337795
12.702610969543457,3.1328592344320096,33.30462031710686,145.28931786941405,24.5570565395846
12.771517753601074,3.071472253667206,33.23514246276261,145.29865046841854,24.585677748531577
12.821360349655151,2.9374203332000963,33.1179894240882,145.5006701776508,24.590662850606673
12.890507221221924,2.8848258410347043,33.09265694599535,145.51991788940362,24.5952422210464
12.952434062957764,2.8232595876186615,33.075696441684734,145.47413511810626,24.647210034915677
13.013549089431763,2.805303247945082,33.07336447368352,145.57011538665523,24.62173025104232
13.08065938949585,2.8011560008220537,33.03334328208452,145.59988735146226,24.611996679054837
13.126838207244873,2.984404078885137,33.16368995411915,145.58964591709832,24.525132053759506
13.1766676902771,2.971803445184425,33.007454333265,145.54957606503655,24.47399009032617
13.237433910369873,2.9278371784308916,32.57159343395435,145.57466696632054,24.434725455175098
13.294928312301636,2.9625360743064557,32.517938687853004,145.53162564234665,24.442519508764637
13.34979796409607,3.0646398435415323,32.475875256946814,145.4381244191354,24.42218848855435
13.400572061538696,3.1282515215172957,32.38207874211602,145.48319494772397,24.390724151306145
13.4405517578125,3.361584110614703,32.395731811003316,145.63021579024527,24.354819230822557
13.490553140640259,4.922187554024301,32.65344497318123,145.80561752529812,24.18928971548716
13.528282165527344,6.048445138272364,32.637335711837984,146.36969488975458,23.83322153046298
13.590240716934204,6.444109065926685,32.62088732890069,146.70320393008083,23.6293991987102
13.640618801116943,6.384840602719197,32.798977479574376,146.85645159478332,23.57241254151192
13.696721076965332,6.537545544329225,32.9404029638567,146.7635867563773,23.556351522838746
13.754735469818115,7.050393780235261,32.45822874987619,146.3210688485821,23.674991163870555
13.830000400543213,7.399252395979419,32.15158234468153,146.4654115547355,23.760968768395454
13.899291515350342,7.228461941394344,31.639048453652098,145.8772452253166,24.01724933501488
13.961631536483765,6.137190367050687,30.37363865821947,145.84304702570265,24.183594441193527
14.014580011367798,6.923674934642392,29.652571912537717,146.37639108340468,24.09855949078534
14.055095434188843,6.6413406986048535,29.667904430805336,146.92317827845693,23.89938823212646
14.110624074935913,10.877336154650894,30.186434101029608,147.8094725284201,23.68180397718588
14.173697710037231,13.279433122774472,29.72408882919973,148.0035219673476,23.62013664195814
14.233292818069458,6.597560260158831,29.97312074632432,148.62849563235193,23.439779012321885
14.303286790847778,3.291870238955596,29.95754141614004,149.26059213376718,23.312972300618533
14.352829694747925,175.29191977958394,29.76331252413798,149.4529769478668,23.13720121668708
14.41554307937622,172.78733137549108,29.959846148073098,149.43206491282345,23.03400422891163
14.486925601959229,174.1969908474472,28.620792982778106,148.94874662587577,23.119127636357412
14.537044286727905,172.48244142296892,28.058645312586425,148.7836246587181,23.07115065970973
14.578165054321289,175.26012396340457,27.992300315366258,148.88796907135225,23.105148473393797
14.64183759689331,171.43734934585234,26.97717095448074,149.00131262263454,23.18539636055808
14.695708990097046,172.06975082193313,26.109628832296654,149.1119410427111,23.144857532869512
14.759263753890991,170.5063970043227,25.468162467386204,149.19172366485432,23.197119247666247
14.831735372543335,170.2462531202263,24.558843823009838,149.33531067314217,23.317660923642276
14.884853839874268,172.44925563634442,23.976196014517928,149.305734789838,23.440031130001177
14.944060564041138,173.02196767627623,23.325645187859976,149.46898027869813,23.52605151880051
14.99986457824707,173.12361733074968,22.43779759329798,149.73214758965807,23.645501340107934
15.067340850830078,172.52119979657417,22.01389547464982,149.62155627146498,23.81961745544462
15.118443727493286,172.33428962407368,22.221683911825735,149.8664119520076,23.855488455589967
15.154919624328613,172.5367748084417,21.68422630369901,149.8907227375089,23.89937202375835
15.214621305465698,174.54341188587085,21.41519673056349,149.89550199557019,23.982120758756835
15.270871639251709,175.21462724625496,20.795694919452636,149.88438652784927,24.047582346860313
15.320677280426025,176.13997150534206,20.219721019222284,149.9575997918168,24.175401684855142
15.382987260818481,176.08054381817834,19.83435958948772,150.16534106219487,24.53702094550308
15.42437481880188,177.32984077550697,19.97852086391751,150.32748773516357,24.960369157957473
15.465798616409302,178.14181848689876,20.089945586831636,150.10737670010576,25.533159628987587
15.511650800704956,178.26230799431505,19.987471541258795,150.01734242885425,25.66005349359949
15.558152914047241,179.09857790169463,19.838816443595704,150.0108102269987,25.68068760444887
15.604791402816772,179.69751869497128,19.560699245109888,149.87401817410134,25.66412785188282
15.652956247329712,179.52000049452326,19.41739360397387,149.83311787461676,25.678813982861858
15.698254346847534,178.64688808399924,19.355883823795757,149.79947158534117,25.600374361634525
15.74572467803955,178.52032516697895,18.572284960262536,149.5553637585018,24.671393817024516
15.792665481567383,178.95549632583004,18.11144395845818,149.4816068913167,24.305667850842706
15.838692903518677,178.61906800414508,17.60590054976793,149.20948468730882,24.222136551120414
15.887091159820557,178.3045707245263,17.296623728217153,148.93706077840312,24.142599553407656
15.93629789352417,178.17563342283407,16.931760165500357,149.05615149934593,24.900434930102357
15.987982988357544,177.34737324829118,16.661176400389408,149.11552994656364,25.314186019997116
16.03456997871399,176.91885686603456,16.49329845289972,149.19439509179608,25.44964792689896
16.083581924438477,176.8755608244312,16.335730300670683,149.2326219989576,25.651714083507375
16.124937534332275,176.90213181105833,16.113384296901167,149.25460597844938,25.012059833101397
16.16944408416748,177.00609175045048,16.698654972544336,149.39016561898504,25.572415921029002
16.228970050811768,176.89288771039193,16.83678357148434,149.45841581637285,25.88823377089861
16.278128147125244,177.2138979487386,16.827927474226954,149.21855225443696,25.938471526057853
16.33569097518921,177.28781873327287,16.86006924325269,149.2662982470727,25.943508863039128
16.39073944091797,177.44492590991717,17.00975604601849,149.01689581251745,26.035986973567663
16.426310300827026,177.74283573887152,17.143111782286013,148.96691504789527,26.070368089767378
16.47227692604065,177.99309258417148,17.18309280904478,148.95628673128923,26.079903318955722
16.518912076950073,177.96158221636256,17.27438299616277,148.9711164473417,26.0844966868069
16.565664768218994,178.05495667181088,17.304514337343907,148.934358425448,26.039594898733476
16.61122155189514,178.36172214809363,17.297650149947582,149.09803523580936,25.96672521521119
16.657068729400635,178.7068565765044,17.28404430190351,149.1414804225572,25.8720677179999
16.718257904052734,178.75270134721825,17.291603386825443,149.00185533020112,25.775772029534387
16.765536785125732,178.88576707589317,17.361144401770705,148.71199790498153,25.82357357613844
16.811899662017822,178.9363489729053,17.3897331786972,148.58223316420657,25.88104922533224
16.86460566520691,178.9184837828924,17.445715573214258,148.53461050328346,25.8610944512868
16.917803287506104,178.86307501009412,17.468638195903203,148.50486013010763,25.825741498775376
16.968754768371582,178.77230563388156,17.50004033015772,148.38805112597802,25.835731358219384
17.029789209365845,179.70368623012226,17.628125734009455,148.34875724946886,25.706246332278
17.077590703964233,179.76084184007317,17.74665822571073,148.26029030043816,25.72221642478076
17.123154401779175,178.98273601671576,17.897482009255526,148.2393092459198,25.669805450819098
17.171388626098633,177.76015829939385,18.177184631518838,148.38307040066175,25.55103788293272
17.21807837486267,176.57768652859932,17.978661607409713,148.32885781392363,25.53381790357203
17.26570463180542,175.3200888277322,18.223886414525506,148.25951366932358,25.565502008428954
17.310577630996704,171.74735210011218,19.56778612464599,148.21129982672764,25.328307341427966
17.358420610427856,170.64667026443618,20.729001591201545,148.19978846327197,25.22027716906737
17.40373992919922,169.7979227708262,21.55505863342088,148.16747694540928,24.934613853414586
17.45168948173523,169.3338335452224,22.507482767154528,148.53629854555973,24.90433984265412
17.499535083770752,167.49226016670391,22.854797372452065,148.87074902249717,24.8107134133948
17.546520233154297,165.50895392134117,23.217093856887587,149.02301604322247,24.770597078173
17.592580318450928,164.1623251499987,23.561123784035633,149.5148978056749,24.617216873353083
17.638001918792725,157.95264464973425,24.524856437155936,149.5230148901955,24.50896103925268
17.686611890792847,155.79974249527618,24.82600821028452,149.67433265886035,24.479644655556665
17.731011152267456,154.90017028705248,26.015166703633877,149.475491926168,24.384658046328727
17.778353214263916,153.73088784631406,26.385368188996196,149.46988663362825,24.251657717640875
17.826175212860107,150.28623939007775,26.365525669780087,149.47397375085504,24.321570845601084
17.869401216506958,146.89518982832658,26.6693251206771,149.52940709259815,24.240570423924197
17.91686201095581,144.85593273949507,26.688706437966175,149.5584818300868,24.22387556321532
17.961873292922974,141.67768752783897,26.96648629545133,149.52119695341207,24.27792158819274
18.00707197189331,104.51748049420935,28.09388118674885,149.7311839767687,24.20087138431925
18.055915594100952,80.24541473425141,27.90709876515298,149.61375789039022,24.1610558934531
18.101019382476807,55.49860531717876,27.86346468195001,149.34136371850394,24.236132732872345
18.148062467575073,46.668593372513556,27.711550803355816,149.35287965912215,24.214046661843344
18.19454288482666,40.68692571715178,27.630111250608213,149.27499414911185,24.229238363401983
18.241700649261475,40.55972714682631,27.534746137096086,149.20786791977974,24.232510755242068
18.288036823272705,28.602033582582315,27.75063424739767,149.13800815822847,24.193596530266305
18.334158897399902,24.45206036220992,28.94390196623975,148.67285677481763,24.41804393432611
18.383889198303223,14.930945208506818,32.009941743988016,147.9166630556293,24.76426698924119
18.428685188293457,13.289251104755465,33.759501301013366,147.4314328490966,24.945136049326283
18.474960565567017,12.577294422475719,34.16837970286414,147.25136233670267,24.942568730353
18.521625995635986,12.368816166496522,34.26381245156579,147.14350630132816,24.935253950741885
18.567439317703247,11.584239476581182,34.64764566697316,147.16370244663668,24.843847489167988
18.611955881118774,11.021741489791225,34.80969799939577,147.22002398076486,24.810363778924653
18.65796971321106,10.49113302348931,35.386000828408555,147.14347156290032,24.766630994146862
18.720775604248047,9.578574557563067,36.251801154833146,147.3546958323683,23.51224068269445
18.774168729782104,7.758256195514931,36.09882546821461,147.30702008507498,23.74926783562048
18.815534353256226,7.358327489378897,35.957431973832676,147.26660634476212,23.878243099606475
18.885704278945923,7.429489855478918,35.868288703967075,146.9430558848287,24.078655056701482
18.941694498062134,5.895834932146132,36.37925831981328,146.3178784918882,24.28581239948578
18.988078832626343,5.47952154980173,36.80008809858788,146.06802233438248,24.351441193246416
19.058857440948486,4.889385360053076,36.85445317189419,145.96375827419632,24.46016930517847
19.111244916915894,4.534272675713162,36.76287867582498,145.8412864666786,24.46692905850437
19.154660940170288,4.418686377780586,36.72824503822561,145.75825115152236,24.46984412274502
19.199143648147583,3.8366882015401966,36.77265419595916,145.6943592018631,24.498096123958053
19.261383295059204,3.750824649221027,36.78222291855252,145.5815164912894,24.51202343526714
19.31281542778015,3.695060264951688,36.840442457974724,145.33674059030784,24.53486242143753
19.355859518051147,3.5648791493679948,36.806585688698696,145.03506933895233,24.52174961481367
19.402817487716675,3.3094244109531195,36.78745434914155,144.87089157646201,24.651420566600205
19.448794841766357,3.2753027514969038,36.76852782393443,144.90472845036524,24.581700480935314
19.503252267837524,3.242544549705047,36.71277352544791,144.65373153146155,24.71403648535969
19.5427508354187,3.3027236878622523,36.66221165518243,144.58425042411244,24.753853608151562
19.589657068252563,3.314807175566565,36.531981758146735,144.61286562751187,24.802525614773124
19.634657621383667,3.4257740718279397,36.5266841834028,144.7144952880566,24.768594600000483
19.682053327560425,3.5202604949660565,36.41741547739409,144.9750067580541,24.726188518803266
19.729619026184082,3.5381694664733505,36.22821607515231,144.92470589238044,24.76957979028465
19.775436401367188,3.5061585233014294,35.97223748275197,144.90735534181405,24.790423309037926
19.822040796279907,3.487264510173065,35.817099531645745,144.93833809957948,24.722380085618127
19.867480993270874,3.445356923951336,35.68866361801425,144.9606866600327,24.782896507920942
19.915072441101074,3.3910010708843927,35.61482735814299,144.42215037022808,24.869118548312084
19.961458206176758,3.334026247199821,35.33148831869053,144.48695331927937,24.90139525188067
20.008207082748413,3.2192205461474184,35.30940322433208,144.68180263562073,24.840619894739522
20.05305528640747,3.117684447015319,35.267654389762455,144.62366571406102,24.922890457381833
20.099266290664673,2.913320073274988,35.01559889801004,144.629099363667,24.964049463232083
20.146433353424072,2.9996770018561074,34.98948423057279,144.7348294210984,25.00164364141398
20.1952908039093,2.9279456899842784,35.02511934796577,144.89378992090022,25.00805843982709
20.240063428878784,1.5389468792839454,34.12954420122773,144.9483270227173,25.110670459548377
20.288954257965088,1.2250078940530327,33.469312161128116,145.1525981997989,25.140332619720994
20.33277201652527,2.6729126803005196,33.039845753293505,145.3113901003157,25.12632668933681
20.379953622817993,3.625989767382996,33.10692347204734,145.90309391442204,25.08789189636589
20.426053524017334,2.7365973702950988,32.69030497719594,146.1983362718019,24.998123639240823
20.49310040473938,1.2371000214687775,32.63239644794221,146.2442296442571,25.058818810142697
20.54138422012329,2.219133842291598,31.398190855713427,145.6494640718716,25.237839623166256
20.59230399131775,13.817988715005551,31.78628283533461,145.98327090512348,25.357012160560615
20.628747940063477,59.13459386742818,31.14726482454117,146.7103506246417,24.804353869922245
20.683645248413086,108.6685104144008,29.8227820471183,147.48689022031994,24.40728797457309
20.72980785369873,125.54548716540916,28.86029381577832,147.2536385127967,24.20629031978949
20.77631902694702,133.7828393853372,28.069506190637693,146.78678111193435,23.90965692099878
20.814488649368286,138.79776916765195,27.770854832996935,146.57357441216084,23.832253660019582
20.859968185424805,144.0100730696216,27.66102479442307,146.61512930619062,23.766270225326263
20.906299829483032,156.97765159171513,27.366081619811055,146.76630889393996,22.939961837624377
20.975763082504272,160.1077861013425,27.231291449567653,147.33384043540346,22.54640361330464
21.023009777069092,164.1407477928717,26.406044608761796,147.92818671443055,22.249617831077643
21.076072931289673,177.30493036798683,24.98663547180422,148.3875457931487,22.1707775706518
21.134902954101562,179.26047841693713,24.34162786610254,148.7019923898233,22.171056436287103
21.19506812095642,174.24365352443195,22.540180720849943,149.13990854482813,21.96629035180597
21.238383769989014,172.28198956226677,21.97795836856084,149.29842148983224,21.997869504133273
21.28852891921997,171.31111029716538,21.84012333322607,149.74554592418946,22.076117957439248
21.354177236557007,171.00120324361055,21.60176200396199,150.33820303820792,22.211476492224783
21.430601835250854,170.4198315337713,20.35509676094947,150.56784870952418,22.33686135816266
21.479315519332886,172.22283111201327,20.0381592377746,150.70634527781445,22.620884331130082
21.5287926197052,173.27708184545082,19.86684020591211,150.77345611394207,22.780092383534047
21.602445602416992,173.3314634176464,19.468790012306275,151.14183338285082,22.822907128230092
21.66368269920349,174.41934553900643,18.623658377090123,151.07372915812152,23.000984823811045
21.71190357208252,175.05964499868162,18.20526727744565,151.02968056498682,23.1946398873635
21.77468514442444,175.63931420181697,17.958627697293938,150.94867860287377,23.36579800950637
21.845046758651733,176.72387262425485,17.87944891138461,150.9043808983651,23.530740106268844
21.911128759384155,178.00063607118165,17.540809084887243,150.7741622715661,23.917512907506623
21.97295379638672,178.9082368281383,17.12009436074493,150.61584176840447,24.08337169073032
22.03950834274292,179.82069354418638,16.862456072958235,150.4360548713732,24.213757873972703
22.0901460647583,176.32699839467386,16.750153672633992,150.22206109332998,24.334998103315414
22.12514567375183,174.8621804450119,16.739322095232556,150.2104896363793,24.266493290174196
22.181244134902954,172.67062460147133,16.419842799901623,149.84928767791806,24.37662484307962
22.22821545600891,172.56510270604582,16.3172395115717,149.66129662619576,24.435852769768445
22.26802921295166,172.66002660493027,16.059522181421904,149.55727174224435,24.3627515127333
22.341636657714844,173.01737475307456,15.846603220644502,149.67121162229859,24.146753627671153
22.396742343902588,173.00161267105446,15.45888438854144,149.22843813232762,24.400701028946326
22.448229789733887,173.2686420665952,15.25060152309316,148.92328828804793,24.523064145191157
